
/* Kotlin grammar */

/* Terminal Symbols */

       ABSTRACT                  'abstract';
  204       (NL* classBody | NL* enumClassBody)
      392      : NL* classBody 
      393      | NL* enumClassBody 
               ;

  205       (NL* classBody | NL* enumClassBody)?
      394      : 
      395      | (NL* classBody | NL* enumClassBody) 
               ;

  206       (modifiers? 'constructor' NL*)
      396      : modifiers? 'constructor' NL* 
               ;

  207       (modifiers? 'constructor' NL*)?
      397      : 
      398      | (modifiers? 'constructor' NL*) 
               ;

  208       (NL* ',' NL* classParameter)
      399      : NL* ',' NL* classParameter 
               ;

  209       (NL* ',' NL* classParameter)*
      400      : 
      401      | (NL* ',' NL* classParameter)* (NL* ',' NL* classParameter) 
               ;

  210       (NL* ',')
      402      : NL* ',' 
               ;

  211       (NL* ',')?
      403      : 
      404      | (NL* ',') 
               ;

  212       (classParameter (NL* ',' NL* classParameter)* (NL* ',')?)
      405      : classParameter (NL* ',' NL* classParameter)* (NL* ',')? 
               ;

  213       (classParameter (NL* ',' NL* classParameter)* (NL* ',')?)?
      406      : 
      407      | (classParameter (NL* ',' NL* classParameter)* (NL* ',')?) 
               ;

  214       ('val' | 'var')
      408      : 'val' 
      409      | 'var' 
               ;

  215       ('val' | 'var')?
      410      : 
      411      | ('val' | 'var') 
               ;

  216       (NL* '=' NL* expression)
      412      : NL* '=' NL* expression 
               ;

  217       (NL* '=' NL* expression)?
      413      : 
      414      | (NL* '=' NL* expression) 
               ;

  218       (NL* ',' NL* annotatedDelegationSpecifier)
      415      : NL* ',' NL* annotatedDelegationSpecifier 
               ;

  219       (NL* ',' NL* annotatedDelegationSpecifier)*
      416      : 
      417      | (NL* ',' NL* annotatedDelegationSpecifier)* (NL* ',' NL* annotatedDelegationSpecifier) 
               ;

  220       annotation*
      418      : 
      419      | annotation* annotation 
               ;

  221       (userType | functionType)
      420      : userType 
      421      | functionType 
               ;

  222       (NL* ',' NL* typeParameter)
      422      : NL* ',' NL* typeParameter 
               ;

  223       (NL* ',' NL* typeParameter)*
      423      : 
      424      | (NL* ',' NL* typeParameter)* (NL* ',' NL* typeParameter) 
               ;

  224       typeParameterModifiers?
      425      : 
      426      | typeParameterModifiers 
               ;

  225       (NL* ':' NL* type)
      427      : NL* ':' NL* type 
               ;

  226       (NL* ':' NL* type)?
      428      : 
      429      | (NL* ':' NL* type) 
               ;

  227       (NL* ',' NL* typeConstraint)
      430      : NL* ',' NL* typeConstraint 
               ;

  228       (NL* ',' NL* typeConstraint)*
      431      : 
      432      | (NL* ',' NL* typeConstraint)* (NL* ',' NL* typeConstraint) 
               ;

  229       (classMemberDeclaration semis?)
      433      : classMemberDeclaration semis? 
               ;

  230       (classMemberDeclaration semis?)*
      434      : 
      435      | (classMemberDeclaration semis?)* (classMemberDeclaration semis?) 
               ;

  231       (NL* simpleIdentifier)
      436      : NL* simpleIdentifier 
               ;

  232       (NL* simpleIdentifier)?
      437      : 
      438      | (NL* simpleIdentifier) 
               ;

  233       (NL* classBody)
      439      : NL* classBody 
               ;

  234       (NL* classBody)?
      440      : 
      441      | (NL* classBody) 
               ;

  235       (NL* ',' NL* functionValueParameter)
      442      : NL* ',' NL* functionValueParameter 
               ;

  236       (NL* ',' NL* functionValueParameter)*
      443      : 
      444      | (NL* ',' NL* functionValueParameter)* (NL* ',' NL* functionValueParameter) 
               ;

  237       (functionValueParameter (NL* ',' NL* functionValueParameter)* (NL* ',')?)
      445      : functionValueParameter (NL* ',' NL* functionValueParameter)* (NL* ',')? 
               ;

  238       (functionValueParameter (NL* ',' NL* functionValueParameter)* (NL* ',')?)?
      446      : 
      447      | (functionValueParameter (NL* ',' NL* functionValueParameter)* (NL* ',')?) 
               ;

  239       parameterModifiers?
      448      : 
      449      | parameterModifiers 
               ;

  240       (NL* receiverType NL* '.')
      450      : NL* receiverType NL* '.' 
               ;

  241       (NL* receiverType NL* '.')?
      451      : 
      452      | (NL* receiverType NL* '.') 
               ;

  242       (NL* functionBody)
      453      : NL* functionBody 
               ;

  243       (NL* functionBody)?
      454      : 
      455      | (NL* functionBody) 
               ;

  244       (NL* ',' NL* variableDeclaration)
      456      : NL* ',' NL* variableDeclaration 
               ;

  245       (NL* ',' NL* variableDeclaration)*
      457      : 
      458      | (NL* ',' NL* variableDeclaration)* (NL* ',' NL* variableDeclaration) 
               ;

  246       (multiVariableDeclaration | variableDeclaration)
      459      : multiVariableDeclaration 
      460      | variableDeclaration 
               ;

  247       (NL* (multiVariableDeclaration | variableDeclaration))
      461      : NL* (multiVariableDeclaration | variableDeclaration) 
               ;

  248       ('=' NL* expression | propertyDelegate)
      462      : '=' NL* expression 
      463      | propertyDelegate 
               ;

  249       (NL* ('=' NL* expression | propertyDelegate))
      464      : NL* ('=' NL* expression | propertyDelegate) 
               ;

  250       (NL* ('=' NL* expression | propertyDelegate))?
      465      : 
      466      | (NL* ('=' NL* expression | propertyDelegate)) 
               ;

  251       (NL+ ';')
      467      : NL+ ';' 
               ;

  252       (NL+ ';')?
      468      : 
      469      | (NL+ ';') 
               ;

  253       getter?
      470      : 
      471      | getter 
               ;

  254       (NL* semi? setter)
      472      : NL* semi? setter 
               ;

  255       (NL* semi? setter)?
      473      : 
      474      | (NL* semi? setter) 
               ;

  256       setter?
      475      : 
      476      | setter 
               ;

  257       (NL* semi? getter)
      477      : NL* semi? getter 
               ;

  258       (NL* semi? getter)?
      478      : 
      479      | (NL* semi? getter) 
               ;

  259       (getter? (NL* semi? setter)? | setter? (NL* semi? getter)?)
      480      : getter? (NL* semi? setter)? 
      481      | setter? (NL* semi? getter)? 
               ;

  260       (NL* '(' NL* ')' (NL* ':' NL* type)? NL* functionBody)
      482      : NL* '(' NL* ')' (NL* ':' NL* type)? NL* functionBody 
               ;

  261       (NL* '(' NL* ')' (NL* ':' NL* type)? NL* functionBody)?
      483      : 
      484      | (NL* '(' NL* ')' (NL* ':' NL* type)? NL* functionBody) 
               ;

  262       (NL* '(' NL* functionValueParameterWithOptionalType (NL* ',')? NL* ')' (NL* ':' NL* type)? NL* functionBody)
      485      : NL* '(' NL* functionValueParameterWithOptionalType (NL* ',')? NL* ')' (NL* ':' NL* type)? NL* functionBody 
               ;

  263       (NL* '(' NL* functionValueParameterWithOptionalType (NL* ',')? NL* ')' (NL* ':' NL* type)? NL* functionBody)?
      486      : 
      487      | (NL* '(' NL* functionValueParameterWithOptionalType (NL* ',')? NL* ')' (NL* ':' NL* type)? NL* functionBody) 
               ;

  264       (NL* ',' NL* functionValueParameterWithOptionalType)
      488      : NL* ',' NL* functionValueParameterWithOptionalType 
               ;

  265       (NL* ',' NL* functionValueParameterWithOptionalType)*
      489      : 
      490      | (NL* ',' NL* functionValueParameterWithOptionalType)* (NL* ',' NL* functionValueParameterWithOptionalType) 
               ;

  266       (functionValueParameterWithOptionalType (NL* ',' NL* functionValueParameterWithOptionalType)* (NL* ',')?)
      491      : functionValueParameterWithOptionalType (NL* ',' NL* functionValueParameterWithOptionalType)* (NL* ',')? 
               ;

  267       (functionValueParameterWithOptionalType (NL* ',' NL* functionValueParameterWithOptionalType)* (NL* ',')?)?
      492      : 
      493      | (functionValueParameterWithOptionalType (NL* ',' NL* functionValueParameterWithOptionalType)* (NL* ',')?) 
               ;

  268       (':' NL* type)
      494      : ':' NL* type 
               ;

  269       (':' NL* type)?
      495      : 
      496      | (':' NL* type) 
               ;

  270       (NL* ':' NL* constructorDelegationCall)
      497      : NL* ':' NL* constructorDelegationCall 
               ;

  271       (NL* ':' NL* constructorDelegationCall)?
      498      : 
      499      | (NL* ':' NL* constructorDelegationCall) 
               ;

  272       block?
      500      : 
      501      | block 
               ;

  273       ('this' | 'super')
      502      : 'this' 
      503      | 'super' 
               ;

  274       enumEntries?
      504      : 
      505      | enumEntries 
               ;

  275       (NL* ';' NL* classMemberDeclarations)
      506      : NL* ';' NL* classMemberDeclarations 
               ;

  276       (NL* ';' NL* classMemberDeclarations)?
      507      : 
      508      | (NL* ';' NL* classMemberDeclarations) 
               ;

  277       (NL* ',' NL* enumEntry)
      509      : NL* ',' NL* enumEntry 
               ;

  278       (NL* ',' NL* enumEntry)*
      510      : 
      511      | (NL* ',' NL* enumEntry)* (NL* ',' NL* enumEntry) 
               ;

  279       ','?
      512      : 
      513      | ',' 
               ;

  280       (modifiers NL*)
      514      : modifiers NL* 
               ;

  281       (modifiers NL*)?
      515      : 
      516      | (modifiers NL*) 
               ;

  282       (NL* valueArguments)
      517      : NL* valueArguments 
               ;

  283       (NL* valueArguments)?
      518      : 
      519      | (NL* valueArguments) 
               ;

  284       typeModifiers?
      520      : 
      521      | typeModifiers 
               ;

  285       (parenthesizedType | nullableType | typeReference | functionType)
      522      : parenthesizedType 
      523      | nullableType 
      524      | typeReference 
      525      | functionType 
               ;

  286       (typeReference | parenthesizedType)
      526      : typeReference 
      527      | parenthesizedType 
               ;

  287       quest+
      528      : quest 
      529      | quest+ quest 
               ;

  288       (NL* '.' NL* simpleUserType)
      530      : NL* '.' NL* simpleUserType 
               ;

  289       (NL* '.' NL* simpleUserType)*
      531      : 
      532      | (NL* '.' NL* simpleUserType)* (NL* '.' NL* simpleUserType) 
               ;

  290       (NL* typeArguments)
      533      : NL* typeArguments 
               ;

  291       (NL* typeArguments)?
      534      : 
      535      | (NL* typeArguments) 
               ;

  292       typeProjectionModifiers?
      536      : 
      537      | typeProjectionModifiers 
               ;

  293       typeProjectionModifier+
      538      : typeProjectionModifier 
      539      | typeProjectionModifier+ typeProjectionModifier 
               ;

  294       (receiverType NL* '.' NL*)
      540      : receiverType NL* '.' NL* 
               ;

  295       (receiverType NL* '.' NL*)?
      541      : 
      542      | (receiverType NL* '.' NL*) 
               ;

  296       (parameter | type)
      543      : parameter 
      544      | type 
               ;

  297       (parameter | type)?
      545      : 
      546      | (parameter | type) 
               ;

  298       (NL* ',' NL* (parameter | type))
      547      : NL* ',' NL* (parameter | type) 
               ;

  299       (NL* ',' NL* (parameter | type))*
      548      : 
      549      | (NL* ',' NL* (parameter | type))* (NL* ',' NL* (parameter | type)) 
               ;

  300       (parenthesizedType | nullableType | typeReference)
      550      : parenthesizedType 
      551      | nullableType 
      552      | typeReference 
               ;

  301       (userType | parenthesizedUserType)
      553      : userType 
      554      | parenthesizedUserType 
               ;

  302       (semis statement)
      555      : semis statement 
               ;

  303       (semis statement)*
      556      : 
      557      | (semis statement)* (semis statement) 
               ;

  304       (statement (semis statement)*)
      558      : statement (semis statement)* 
               ;

  305       (statement (semis statement)*)?
      559      : 
      560      | (statement (semis statement)*) 
               ;

  306       (label | annotation)
      561      : label 
      562      | annotation 
               ;

  307       (label | annotation)*
      563      : 
      564      | (label | annotation)* (label | annotation) 
               ;

  308       (declaration | assignment | loopStatement | expression)
      565      : declaration 
      566      | assignment 
      567      | loopStatement 
      568      | expression 
               ;

  309       ('@' | AT_POST_WS)
      569      : '@' 
      570      | 'AT_POST_WS' 
               ;

  310       (variableDeclaration | multiVariableDeclaration)
      571      : variableDeclaration 
      572      | multiVariableDeclaration 
               ;

  311       controlStructureBody?
      573      : 
      574      | controlStructureBody 
               ;

  312       (controlStructureBody | ';')
      575      : controlStructureBody 
      576      | ';' 
               ;

  313       (directlyAssignableExpression '=' | assignableExpression assignmentAndOperator)
      577      : directlyAssignableExpression '=' 
      578      | assignableExpression assignmentAndOperator 
               ;

  314       (';' | NL)
      579      : ';' 
      580      | 'NL' 
               ;

  315       (';' | NL)+
      581      : (';' | NL) 
      582      | (';' | NL)+ (';' | NL) 
               ;

  316       (NL* '||' NL* conjunction)
      583      : NL* '||' NL* conjunction 
               ;

  317       (NL* '||' NL* conjunction)*
      584      : 
      585      | (NL* '||' NL* conjunction)* (NL* '||' NL* conjunction) 
               ;

  318       (NL* '&&' NL* equality)
      586      : NL* '&&' NL* equality 
               ;

  319       (NL* '&&' NL* equality)*
      587      : 
      588      | (NL* '&&' NL* equality)* (NL* '&&' NL* equality) 
               ;

  320       (equalityOperator NL* comparison)
      589      : equalityOperator NL* comparison 
               ;

  321       (equalityOperator NL* comparison)*
      590      : 
      591      | (equalityOperator NL* comparison)* (equalityOperator NL* comparison) 
               ;

  322       (comparisonOperator NL* genericCallLikeComparison)
      592      : comparisonOperator NL* genericCallLikeComparison 
               ;

  323       (comparisonOperator NL* genericCallLikeComparison)*
      593      : 
      594      | (comparisonOperator NL* genericCallLikeComparison)* (comparisonOperator NL* genericCallLikeComparison) 
               ;

  324       callSuffix*
      595      : 
      596      | callSuffix* callSuffix 
               ;

  325       (inOperator NL* elvisExpression | isOperator NL* type)
      597      : inOperator NL* elvisExpression 
      598      | isOperator NL* type 
               ;

  326       (inOperator NL* elvisExpression | isOperator NL* type)*
      599      : 
      600      | (inOperator NL* elvisExpression | isOperator NL* type)* (inOperator NL* elvisExpression | isOperator NL* type) 
               ;

  327       (NL* elvis NL* infixFunctionCall)
      601      : NL* elvis NL* infixFunctionCall 
               ;

  328       (NL* elvis NL* infixFunctionCall)*
      602      : 
      603      | (NL* elvis NL* infixFunctionCall)* (NL* elvis NL* infixFunctionCall) 
               ;

  329       (simpleIdentifier NL* rangeExpression)
      604      : simpleIdentifier NL* rangeExpression 
               ;

  330       (simpleIdentifier NL* rangeExpression)*
      605      : 
      606      | (simpleIdentifier NL* rangeExpression)* (simpleIdentifier NL* rangeExpression) 
               ;

  331       ('..' NL* additiveExpression)
      607      : '..' NL* additiveExpression 
               ;

  332       ('..' NL* additiveExpression)*
      608      : 
      609      | ('..' NL* additiveExpression)* ('..' NL* additiveExpression) 
               ;

  333       (additiveOperator NL* multiplicativeExpression)
      610      : additiveOperator NL* multiplicativeExpression 
               ;

  334       (additiveOperator NL* multiplicativeExpression)*
      611      : 
      612      | (additiveOperator NL* multiplicativeExpression)* (additiveOperator NL* multiplicativeExpression) 
               ;

  335       (multiplicativeOperator NL* asExpression)
      613      : multiplicativeOperator NL* asExpression 
               ;

  336       (multiplicativeOperator NL* asExpression)*
      614      : 
      615      | (multiplicativeOperator NL* asExpression)* (multiplicativeOperator NL* asExpression) 
               ;

  337       (NL* asOperator NL* type)
      616      : NL* asOperator NL* type 
               ;

  338       (NL* asOperator NL* type)*
      617      : 
      618      | (NL* asOperator NL* type)* (NL* asOperator NL* type) 
               ;

  339       unaryPrefix*
      619      : 
      620      | unaryPrefix* unaryPrefix 
               ;

  340       postfixUnarySuffix*
      621      : 
      622      | postfixUnarySuffix* postfixUnarySuffix 
               ;

  341       (NL* ',' NL* expression)
      623      : NL* ',' NL* expression 
               ;

  342       (NL* ',' NL* expression)*
      624      : 
      625      | (NL* ',' NL* expression)* (NL* ',' NL* expression) 
               ;

  343       (simpleIdentifier | parenthesizedExpression | 'class')
      626      : simpleIdentifier 
      627      | parenthesizedExpression 
      628      | 'class' 
               ;

  344       typeArguments?
      629      : 
      630      | typeArguments 
               ;

  345       valueArguments?
      631      : 
      632      | valueArguments 
               ;

  346       (valueArguments? annotatedLambda | valueArguments)
      633      : valueArguments? annotatedLambda 
      634      | valueArguments 
               ;

  347       label?
      635      : 
      636      | label 
               ;

  348       (NL* ',' NL* typeProjection)
      637      : NL* ',' NL* typeProjection 
               ;

  349       (NL* ',' NL* typeProjection)*
      638      : 
      639      | (NL* ',' NL* typeProjection)* (NL* ',' NL* typeProjection) 
               ;

  350       (NL* ',' NL* valueArgument)
      640      : NL* ',' NL* valueArgument 
               ;

  351       (NL* ',' NL* valueArgument)*
      641      : 
      642      | (NL* ',' NL* valueArgument)* (NL* ',' NL* valueArgument) 
               ;

  352       (valueArgument (NL* ',' NL* valueArgument)* (NL* ',')? NL*)
      643      : valueArgument (NL* ',' NL* valueArgument)* (NL* ',')? NL* 
               ;

  353       (valueArgument (NL* ',' NL* valueArgument)* (NL* ',')? NL*)?
      644      : 
      645      | (valueArgument (NL* ',' NL* valueArgument)* (NL* ',')? NL*) 
               ;

  354       annotation?
      646      : 
      647      | annotation 
               ;

  355       (simpleIdentifier NL* '=' NL*)
      648      : simpleIdentifier NL* '=' NL* 
               ;

  356       (simpleIdentifier NL* '=' NL*)?
      649      : 
      650      | (simpleIdentifier NL* '=' NL*) 
               ;

  357       '*'?
      651      : 
      652      | '*' 
               ;

  358       (expression (NL* ',' NL* expression)* (NL* ',')? NL*)
      653      : expression (NL* ',' NL* expression)* (NL* ',')? NL* 
               ;

  359       (expression (NL* ',' NL* expression)* (NL* ',')? NL*)?
      654      : 
      655      | (expression (NL* ',' NL* expression)* (NL* ',')? NL*) 
               ;

  360       (lineStringContent | lineStringExpression)
      656      : lineStringContent 
      657      | lineStringExpression 
               ;

  361       (lineStringContent | lineStringExpression)*
      658      : 
      659      | (lineStringContent | lineStringExpression)* (lineStringContent | lineStringExpression) 
               ;

  362       (multiLineStringContent | multiLineStringExpression | MultiLineStringQuote)
      660      : multiLineStringContent 
      661      | multiLineStringExpression 
      662      | 'MultiLineStringQuote' 
               ;

  363       (multiLineStringContent | multiLineStringExpression | MultiLineStringQuote)*
      663      : 
      664      | (multiLineStringContent | multiLineStringExpression | MultiLineStringQuote)* (multiLineStringContent | multiLineStringExpression | MultiLineStringQuote) 
               ;

  364       lambdaParameters?
      665      : 
      666      | lambdaParameters 
               ;

  365       (lambdaParameters? NL* '->' NL*)
      667      : lambdaParameters? NL* '->' NL* 
               ;

  366       (lambdaParameters? NL* '->' NL*)?
      668      : 
      669      | (lambdaParameters? NL* '->' NL*) 
               ;

  367       (NL* ',' NL* lambdaParameter)
      670      : NL* ',' NL* lambdaParameter 
               ;

  368       (NL* ',' NL* lambdaParameter)*
      671      : 
      672      | (NL* ',' NL* lambdaParameter)* (NL* ',' NL* lambdaParameter) 
               ;

  369       (NL* type NL* '.')
      673      : NL* type NL* '.' 
               ;

  370       (NL* type NL* '.')?
      674      : 
      675      | (NL* type NL* '.') 
               ;

  371       (NL* ':' NL* delegationSpecifiers NL*)
      676      : NL* ':' NL* delegationSpecifiers NL* 
               ;

  372       (NL* ':' NL* delegationSpecifiers NL*)?
      677      : 
      678      | (NL* ':' NL* delegationSpecifiers NL*) 
               ;

  373       ('<' NL* type NL* '>')
      679      : '<' NL* type NL* '>' 
               ;

  374       ('<' NL* type NL* '>')?
      680      : 
      681      | ('<' NL* type NL* '>') 
               ;

  375       ('@' simpleIdentifier)
      682      : '@' simpleIdentifier 
               ;

  376       ('@' simpleIdentifier)?
      683      : 
      684      | ('@' simpleIdentifier) 
               ;

  377       ';'?
      685      : 
      686      | ';' 
               ;

  378       (controlStructureBody | controlStructureBody? NL* ';'? NL* 'else' NL* (controlStructureBody | ';') | ';')
      687      : controlStructureBody 
      688      | controlStructureBody? NL* ';'? NL* 'else' NL* (controlStructureBody | ';') 
      689      | ';' 
               ;

  379       (annotation* NL* 'val' NL* variableDeclaration NL* '=' NL*)
      690      : annotation* NL* 'val' NL* variableDeclaration NL* '=' NL* 
               ;

  380       (annotation* NL* 'val' NL* variableDeclaration NL* '=' NL*)?
      691      : 
      692      | (annotation* NL* 'val' NL* variableDeclaration NL* '=' NL*) 
               ;

  381       whenSubject?
      693      : 
      694      | whenSubject 
               ;

  382       (whenEntry NL*)
      695      : whenEntry NL* 
               ;

  383       (whenEntry NL*)*
      696      : 
      697      | (whenEntry NL*)* (whenEntry NL*) 
               ;

  384       (NL* ',' NL* whenCondition)
      698      : NL* ',' NL* whenCondition 
               ;

  385       (NL* ',' NL* whenCondition)*
      699      : 
      700      | (NL* ',' NL* whenCondition)* (NL* ',' NL* whenCondition) 
               ;

  386       (NL* catchBlock)
      701      : NL* catchBlock 
               ;

  387       (NL* catchBlock)+
      702      : (NL* catchBlock) 
      703      | (NL* catchBlock)+ (NL* catchBlock) 
               ;

  388       (NL* finallyBlock)
      704      : NL* finallyBlock 
               ;

  389       (NL* finallyBlock)?
      705      : 
      706      | (NL* finallyBlock) 
               ;

  390       ((NL* catchBlock)+ (NL* finallyBlock)? | NL* finallyBlock)
      707      : (NL* catchBlock)+ (NL* finallyBlock)? 
      708      | NL* finallyBlock 
               ;

  391       ('return' | 'return@')
      709      : 'return' 
      710      | 'return@' 
               ;

  392       expression?
      711      : 
      712      | expression 
               ;

  393       receiverType?
      713      : 
      714      | receiverType 
               ;

  394       (simpleIdentifier | 'class')
      715      : simpleIdentifier 
      716      | 'class' 
               ;

  395       (annotation | modifier)
      717      : annotation 
      718      | modifier 
               ;

  396       (annotation | modifier)+
      719      : (annotation | modifier) 
      720      | (annotation | modifier)+ (annotation | modifier) 
               ;

  397       (annotation | parameterModifier)
      721      : annotation 
      722      | parameterModifier 
               ;

  398       (annotation | parameterModifier)+
      723      : (annotation | parameterModifier) 
      724      | (annotation | parameterModifier)+ (annotation | parameterModifier) 
               ;

  399       (classModifier | memberModifier | visibilityModifier | functionModifier | propertyModifier | inheritanceModifier | parameterModifier | platformModifier)
      725      : classModifier 
      726      | memberModifier 
      727      | visibilityModifier 
      728      | functionModifier 
      729      | propertyModifier 
      730      | inheritanceModifier 
      731      | parameterModifier 
      732      | platformModifier 
               ;

  400       typeModifier+
      733      : typeModifier 
      734      | typeModifier+ typeModifier 
               ;

  401       typeParameterModifier+
      735      : typeParameterModifier 
      736      | typeParameterModifier+ typeParameterModifier 
               ;

  402       (singleAnnotation | multiAnnotation)
      737      : singleAnnotation 
      738      | multiAnnotation 
               ;

  403       (annotationUseSiteTarget NL* | '@' | AT_PRE_WS)
      739      : annotationUseSiteTarget NL* 
      740      | '@' 
      741      | 'AT_PRE_WS' 
               ;

  404       ('field' | 'property' | 'get' | 'set' | 'receiver' | 'param' | 'setparam' | 'delegate')
      742      : 'field' 
      743      | 'property' 
      744      | 'get' 
      745      | 'set' 
      746      | 'receiver' 
      747      | 'param' 
      748      | 'setparam' 
      749      | 'delegate' 
               ;

  405       (NL* '.' simpleIdentifier)
      750      : NL* '.' simpleIdentifier 
               ;

  406       (NL* '.' simpleIdentifier)*
      751      : 
      752      | (NL* '.' simpleIdentifier)* (NL* '.' simpleIdentifier) 
               ;

/* End of Kotlin grammar 

